-1.000000,-1.000000,-1.000000
-1.167934,-1.174757,-1.000000
-1.227764,-0.839797,-1.000000
-0.990437,-0.993494,-1.000000
-1.100489,-1.271711,-1.000000
-0.740055,-0.946718,-1.000000
-1.017125,-1.200613,-1.000000
-0.963515,-0.976394,-1.000000
-1.035903,-0.842385,-1.000000
-1.020418,-1.091534,-1.000000
-1.038301,-1.023705,-1.000000
-1.143970,-1.039334,-1.000000
-0.846025,-0.956746,-1.000000
-0.939010,-1.005436,-1.000000
-0.788165,-0.816595,-1.000000
-0.942542,-0.975432,-1.000000
-1.006814,-1.228430,-1.000000
-0.994490,-1.018194,-1.000000
-1.252634,-1.030731,-1.000000
-1.009393,-0.765193,-1.000000
-0.918401,-1.260181,-1.000000
-1.042617,-1.049890,-1.000000
-0.944920,-0.834232,-1.000000
-0.962196,-0.952364,-1.000000
-0.879855,-0.842217,-1.000000
-1.146969,-0.934803,-1.000000
-0.964953,-1.037743,-1.000000
-0.938497,-0.938255,-1.000000
-0.962787,-1.098097,-1.000000
-1.240789,-1.032411,-1.000000
-1.064735,-1.195510,-1.000000
-0.914357,-1.209942,-1.000000
-1.148438,-0.801705,-1.000000
-1.091150,-0.770121,-1.000000
-1.231322,-0.948062,-1.000000
-0.883321,-0.829299,-1.000000
-0.888815,-1.049485,-1.000000
-1.157337,-1.093890,-1.000000
-1.034700,-0.869756,-1.000000
-1.128205,-1.051198,-1.000000
-0.761446,-0.840809,-1.000000
-0.981759,-1.018609,-1.000000
-1.072531,-0.923947,-1.000000
-1.037504,-0.925022,-1.000000
-1.015847,-0.982629,-1.000000
-0.797421,-0.973329,-1.000000
-1.073949,-1.049104,-1.000000
-0.823988,-1.105807,-1.000000
-1.210445,-0.825889,-1.000000
-0.894354,-0.777216,-1.000000
-0.972613,-0.945881,-1.000000
-0.718772,-1.062447,-1.000000
-1.066317,-0.932746,-1.000000
-1.102964,-1.232690,-1.000000
-1.054187,-1.222389,-1.000000
-1.139476,-1.165060,-1.000000
-1.021060,-1.073899,-1.000000
-1.103549,-1.125406,-1.000000
-1.234157,-1.114425,-1.000000
-0.895560,-0.858683,-1.000000
-1.146106,-0.962262,-1.000000
-1.088543,-1.025361,-1.000000
-1.217596,-1.061310,-1.000000
-1.144380,-0.860885,-1.000000
-0.768555,-1.124227,-1.000000
-0.958718,-1.027658,-1.000000
-0.946550,-0.957468,-1.000000
-1.016115,-0.860704,-1.000000
-1.055041,-0.861897,-1.000000
-0.816204,-0.864373,-1.000000
-1.056800,-0.790013,-1.000000
-0.946147,-0.912435,-1.000000
-1.020340,-1.209291,-1.000000
-1.041099,-1.018475,-1.000000
-1.262736,-1.125065,-1.000000
-1.043663,-0.943304,-1.000000
-1.053378,-0.816489,-1.000000
-0.881337,-1.071270,-1.000000
-1.096544,-0.930705,-1.000000
-1.105503,-1.000301,-1.000000
-0.970422,-0.966113,-1.000000
-1.276870,-0.889999,-1.000000
-0.824599,-1.181502,-1.000000
-1.002460,-1.001502,-1.000000
-1.091021,-1.049908,-1.000000
-1.173350,-1.061902,-1.000000
-0.875713,-0.899595,-1.000000
-1.065196,-0.914199,-1.000000
-0.905672,-1.165688,-1.000000
-1.054311,-1.042698,-1.000000
-1.103927,-1.192507,-1.000000
-1.133068,-1.136469,-1.000000
-1.057632,-1.050616,-1.000000
-1.081340,-1.063398,-1.000000
-1.032227,-1.167302,-1.000000
-1.240192,-1.021209,-1.000000
-0.965978,-1.055465,-1.000000
-0.990482,-0.995545,-1.000000
-0.802437,-1.091385,-1.000000
-0.769533,-0.952892,-1.000000
-0.960469,-0.711090,-1.000000
-1.002557,-1.003477,-1.000000
-1.014048,-1.074869,-1.000000
-0.913021,-1.078933,-1.000000
-1.108832,-0.865241,-1.000000
-1.191545,-0.864813,-1.000000
-1.045884,-1.056391,-1.000000
-1.074298,-1.162957,-1.000000
-1.065452,-0.935270,-1.000000
-0.789405,-0.906511,-1.000000
-0.918888,-1.057938,-1.000000
-0.956401,-1.010429,-1.000000
-1.045686,-0.955487,-1.000000
-0.962297,-0.897779,-1.000000
-1.116018,-0.858200,-1.000000
-0.934840,-1.062625,-1.000000
-1.014485,-1.000806,-1.000000
-0.938340,-0.902469,-1.000000
-1.135982,-1.147712,-1.000000
-0.903060,-0.871049,-1.000000
-1.049977,-0.956699,-1.000000
-1.094625,-0.905196,-1.000000
